# label,path
# Production-shaped candidates
conservative,llm_target_strategy_conservative.json
balanced,llm_target_strategy_balanced.json
balanced_tp08,llm_target_strategy_balanced_tp08.json
balanced_tp10,llm_target_strategy_balanced_tp10.json
selective_tp08,llm_target_strategy_selective_tp08.json
buy_allowed_tp08,llm_target_strategy_buy_allowed_tp08.json

# Probe-only diagnostic profiles
extreme_rebound,llm_target_strategy_extreme_rebound.json
quality_only_probe,llm_target_strategy_quality_only_probe.json
quality_buy_allowed_probe,llm_target_strategy_quality_buy_allowed_probe.json
quality_high_conf_probe,llm_target_strategy_quality_high_conf_probe.json
quality_low_ev_probe,llm_target_strategy_quality_low_ev_probe.json
sentiment_discount_loose,llm_target_strategy_sentiment_discount_loose.json
sentiment_discount_medium,llm_target_strategy_sentiment_discount_medium.json
sentiment_discount_strict_quality,llm_target_strategy_sentiment_discount_strict_quality.json
price_target_probe,llm_target_strategy_price_target_probe.json
price_target_tp10_probe,llm_target_strategy_price_target_tp10_probe.json
price_target_tp12_probe,llm_target_strategy_price_target_tp12_probe.json
